iter	Passed	Remaining
327	369	756
328	370	755
329	371	754
330	372	753
331	373	752
332	374	750
333	375	749
334	376	747
335	377	746
336	379	745
337	380	744
338	381	743
339	382	743
340	384	742
341	385	740
342	386	739
343	387	738
344	388	737
345	389	735
346	390	734
347	391	733
348	392	732
349	393	731
350	394	730
351	395	728
352	397	728
353	398	727
354	399	726
355	400	725
356	402	724
357	402	722
358	404	721
359	405	720
360	406	718
361	407	718
362	408	716
363	409	715
364	410	714
365	412	714
366	413	712
367	414	712
368	415	710
369	416	709
370	417	708
371	418	706
372	419	705
373	420	704
374	421	702
375	422	701
376	423	699
377	424	698
378	425	697
379	426	695
380	427	694
381	428	693
382	429	692
383	430	690
384	431	689
385	432	688
386	433	687
387	434	685
388	435	684
389	436	683
390	437	681
391	438	680
392	439	678
393	440	677
394	441	676
395	442	675
396	443	674
397	445	673
398	446	672
399	447	670
400	447	669
401	448	667
402	449	666
403	450	664
404	451	663
405	452	661
406	453	660
407	454	659
408	455	657
409	456	656
410	457	655
411	458	654
412	459	652
413	460	651
414	461	650
415	462	649
416	463	648
417	464	646
418	465	645
419	466	644
420	467	643
421	468	642
422	469	641
423	471	639
424	471	638
425	472	637
426	473	635
427	474	634
428	475	633
429	477	632
430	478	631
431	478	629
432	479	628
433	480	627
434	481	625
435	482	624
436	483	623
437	484	621
438	485	620
439	486	619
440	487	618
441	488	617
442	489	615
443	490	614
444	491	613
445	492	612
446	493	610
447	494	609
448	495	608
449	496	606
450	497	605
451	498	604
452	499	602
453	500	601
454	501	600
455	502	599
456	503	598
457	504	596
458	505	595
459	506	594
460	507	592
461	507	591
462	508	590
463	510	589
464	510	587
465	511	586
466	512	585
467	513	584
468	514	582
469	515	581
470	516	580
471	517	579
472	518	577
473	519	576
474	520	575
475	521	573
476	522	572
477	523	571
478	524	569
479	524	568
480	525	567
481	526	566
482	527	565
483	528	563
484	529	562
485	531	561
486	532	560
487	533	559
488	534	558
489	535	556
490	536	555
491	537	554
492	537	553
493	538	551
494	539	550
495	540	549
496	541	547
497	542	546
498	542	545
499	543	543
500	545	542
501	545	541
502	546	540
503	547	538
504	548	537
505	549	536
506	550	535
507	551	534
508	552	532
509	553	531
510	554	530
511	555	529
512	556	527
513	557	526
514	558	525
515	558	524
516	559	523
517	561	522
518	561	520
519	562	519
520	563	518
521	564	516
522	565	515
523	566	514
524	567	513
525	568	512
526	569	511
527	570	510
528	571	508
529	572	507
530	574	507
531	575	506
532	576	505
533	577	504
534	578	503
535	579	502
536	581	501
537	582	499
538	582	498
539	583	497
540	585	496
541	585	495
542	586	493
543	587	492
544	588	491
545	589	490
546	590	489
547	591	488
548	592	486
549	593	485
550	594	484
551	595	483
552	596	481
553	597	480
554	598	479
555	599	478
556	599	477
557	600	475
558	601	474
559	602	473
560	603	472
561	604	471
562	605	469
563	606	468
564	607	467
565	608	466
566	608	464
567	609	463
568	610	462
569	611	461
570	612	459
571	613	458
572	614	457
573	614	456
574	615	455
575	616	453
576	617	452
577	618	451
578	619	450
579	620	449
580	621	447
581	621	446
582	622	445
583	623	444
584	624	443
585	625	441
586	626	440
587	627	439
588	628	438
589	629	437
590	629	435
591	630	434
592	631	433
593	632	432
594	633	431
595	634	430
596	636	429
597	637	428
598	638	427
599	639	426
600	640	425
601	641	423
602	642	422
603	643	421
604	644	420
605	645	419
606	646	418
607	647	417
608	648	416
609	649	415
610	650	413
611	651	412
612	652	411
613	653	410
614	654	409
615	654	408
616	655	407
617	656	405
618	657	404
619	658	403
620	659	402
621	660	401
622	661	400
623	661	398
624	662	397
625	663	396
626	664	395
627	665	394
628	666	393
629	667	391
630	668	390
631	668	389
632	669	388
633	670	387
634	671	385
635	672	384
636	673	383
637	674	382
638	675	381
639	675	380
640	676	379
641	677	377
642	678	376
643	679	375
644	680	374
645	681	373
646	682	372
647	683	371
648	684	369
649	685	368
650	685	367
651	686	366
652	687	365
653	688	364
654	689	362
655	690	361
656	690	360
657	691	359
658	692	358
659	693	357
660	694	356
661	695	355
662	696	354
663	697	352
664	698	351
665	699	350
666	699	349
667	700	348
668	701	346
669	701	345
670	702	344
671	703	343
672	704	342
673	705	341
674	705	339
675	706	338
676	707	337
677	708	336
678	709	335
679	709	334
680	710	332
681	711	331
682	712	330
683	712	329
684	713	328
685	714	326
686	714	325
687	715	324
688	716	323
689	717	322
690	718	321
691	719	320
692	720	319
693	721	317
694	722	316
695	722	315
696	723	314
697	724	313
698	725	312
699	726	311
700	726	310
701	727	308
702	728	307
703	729	306
704	730	305
705	731	304
706	731	303
707	732	302
708	733	301
709	734	300
710	735	298
711	736	297
712	737	296
713	738	295
714	739	294
715	739	293
716	740	292
717	741	291
718	742	290
719	742	288
720	743	287
721	744	286
722	745	285
723	746	284
724	747	283
725	748	282
726	748	281
727	749	280
728	750	279
729	751	278
730	752	276
731	753	275
732	754	274
733	755	273
734	756	272
735	757	271
736	758	270
737	759	269
738	760	268
739	761	267
740	762	266
741	762	265
742	763	264
743	764	263
744	765	262
745	766	260
746	767	259
747	768	258
748	769	257
749	770	256
750	771	255
751	772	254
752	773	253
753	774	252
754	775	251
755	776	250
756	776	249
757	777	248
758	778	247
759	779	246
760	780	245
761	780	243
762	781	242
763	782	241
764	783	240
765	785	239
766	785	238
767	786	237
768	787	236
769	788	235
770	789	234
771	790	233
772	791	232
773	792	231
774	792	230
775	793	229
776	794	228
777	795	226
778	796	225
779	797	224
780	797	223
781	798	222
782	799	221
783	800	220
784	801	219
785	802	218
786	803	217
787	803	216
788	804	215
789	805	214
790	806	213
791	807	211
792	808	210
793	809	209
794	810	208
795	811	207
796	811	206
797	812	205
798	813	204
799	814	203
800	815	202
801	816	201
802	817	200
803	818	199
804	818	198
805	819	197
806	820	196
807	821	195
808	822	194
809	823	193
810	823	192
811	824	190
812	825	189
813	826	188
814	827	187
815	828	186
816	829	185
817	830	184
818	831	183
819	832	182
820	833	181
821	834	180
822	835	179
823	835	178
824	836	177
825	837	176
826	838	175
827	839	174
828	840	173
829	841	172
830	842	171
831	843	170
832	844	169
833	845	168
834	846	167
835	847	166
836	847	165
837	848	164
838	849	163
839	850	161
840	851	160
841	852	159
842	853	158
843	853	157
844	854	156
845	855	155
846	856	154
847	857	153
848	858	152
849	859	151
850	860	150
851	861	149
852	861	148
853	862	147
854	863	146
855	864	145
856	865	144
857	866	143
858	866	142
859	868	141
860	869	140
861	870	139
862	870	138
863	871	137
864	872	136
865	873	135
866	874	134
867	875	133
868	875	132
869	876	130
870	877	129
871	878	128
872	879	127
873	880	126
874	880	125
875	881	124
876	882	123
877	883	122
878	884	121
879	884	120
880	885	119
881	886	118
882	888	117
883	889	116
884	890	115
885	891	114
886	892	113
887	892	112
888	893	111
889	894	110
890	895	109
891	896	108
892	897	107
893	898	106
894	898	105
895	899	104
896	900	103
897	901	102
898	902	101
899	903	100
900	904	99
901	905	98
902	906	97
903	907	96
904	907	95
905	908	94
906	909	93
907	910	92
908	911	91
909	912	90
910	912	89
911	913	88
912	914	87
913	915	86
914	916	85
915	917	84
916	918	83
917	918	82
918	919	81
919	920	80
920	921	79
921	922	78
922	923	77
923	925	76
924	926	75
925	927	74
926	927	73
927	928	72
928	929	71
929	930	70
930	931	69
931	932	68
932	932	66
933	933	65
934	934	64
935	935	63
936	936	62
937	937	61
938	938	60
939	938	59
940	939	58
941	940	57
942	941	56
943	942	55
944	942	54
945	943	53
946	944	52
947	945	51
948	946	50
949	947	49
950	948	48
951	948	47
952	949	46
953	950	45
954	950	44
955	951	43
956	952	42
957	953	41
958	954	40
959	955	39
960	955	38
961	956	37
962	957	36
963	958	35
964	959	34
965	959	33
966	960	32
967	961	31
968	962	30
969	963	29
970	964	28
971	964	27
972	965	26
973	966	25
974	967	24
975	968	23
976	969	22
977	970	21
978	971	20
979	971	19
980	972	18
981	973	17
982	974	16
983	975	15
984	976	14
985	977	13
986	978	12
987	979	11
988	979	10
989	980	9
990	982	8
991	982	7
992	983	6
993	984	5
994	985	4
995	986	3
996	986	2
997	987	1
998	988	0
999	989	0
